Date;Num1;Num2;Num3;Num4;Num5;Clue
7/09/2014;10;19;36;39;48;4
14/09/2014;09;10;13;24;36;3
21/09/2014;09;18;26;30;31;8
28/09/2014;07;20;21;33;38;2
5/10/2014;07;24;43;44;50;5
12/10/2014;05;15;17;38;47;9
19/10/2014;14;36;39;42;45;0
26/10/2014;35;36;38;48;50;8
2/11/2014;12;17;23;30;47;6
9/11/2014;02;04;10;33;46;6
16/11/2014;22;40;42;46;48;5
23/11/2014;13;17;25;36;50;8
30/11/2014;11;37;38;49;51;7
7/12/2014;10;22;38;41;53;7
14/12/2014;05;09;31;35;48;0
21/12/2014;16;20;21;32;37;0
28/12/2014;05;06;15;34;53;1
4/01/2015;10;22;28;31;54;6
11/01/2015;03;12;19;20;52;3
18/01/2015;22;30;32;34;42;8
25/01/2015;11;23;41;45;54;7
1/02/2015;02;07;14;21;31;9
8/02/2015;14;15;22;49;52;8
15/02/2015;16;19;38;47;48;2
22/02/2015;05;07;17;29;34;8
1/03/2015;13;17;27;44;49;0
8/03/2015;17;24;31;38;53;2
15/03/2015;04;07;18;27;45;2
22/03/2015;11;15;36;42;48;4
29/03/2015;11;14;17;39;46;3
5/04/2015;07;12;34;35;40;4
12/04/2015;17;25;29;31;42;2
19/04/2015;08;23;27;38;53;0
26/04/2015;19;20;22;42;50;3
3/05/2015;04;15;18;29;30;8
10/05/2015;07;22;23;26;38;0
17/05/2015;21;34;36;48;52;7
24/05/2015;04;11;28;45;49;6
31/05/2015;18;19;27;31;54;7
7/06/2015;08;16;34;40;50;8
14/06/2015;05;14;21;26;41;6
21/06/2015;10;11;21;25;48;1
28/06/2015;15;19;44;47;48;3
5/07/2015;02;13;15;17;43;1
12/07/2015;03;13;23;31;39;2
19/07/2015;10;15;25;28;40;7
26/07/2015;03;28;33;39;45;9
2/08/2015;16;21;26;42;54;5
9/08/2015;28;40;48;52;54;4
16/08/2015;30;31;35;37;41;6
23/08/2015;10;13;21;38;42;8
30/08/2015;04;09;11;27;36;4
6/09/2015;02;20;28;45;54;7
13/09/2015;09;22;25;53;54;3
20/09/2015;07;08;19;21;36;1
27/09/2015;17;28;34;36;38;0
4/10/2015;09;18;25;39;42;7
11/10/2015;03;13;14;19;30;9
18/10/2015;07;10;19;26;32;1
25/10/2015;10;18;26;32;34;7
1/11/2015;06;10;11;21;31;1
8/11/2015;06;09;43;47;51;2
15/11/2015;05;16;18;23;33;4
22/11/2015;03;21;38;39;48;7
29/11/2015;11;16;34;39;54;7
6/12/2015;07;31;33;34;48;6
13/12/2015;18;22;32;33;38;7
20/12/2015;04;16;23;24;31;7
27/12/2015;04;26;29;41;53;4
3/01/2016;07;10;32;34;35;5
10/01/2016;13;21;28;43;51;0
17/01/2016;06;08;15;19;22;2
24/01/2016;03;10;19;27;31;2
31/01/2016;06;16;33;42;43;6
7/02/2016;03;14;40;49;51;7
14/02/2016;12;21;22;25;39;5
21/02/2016;15;34;37;49;51;8
28/02/2016;09;17;25;36;38;5
6/03/2016;05;12;30;31;48;7
13/03/2016;10;12;22;24;53;8
20/03/2016;12;13;16;37;53;6
27/03/2016;15;19;21;28;33;4
3/04/2016;02;03;15;26;52;9
10/04/2016;10;11;24;31;50;3
17/04/2016;09;10;15;36;47;5
24/04/2016;01;08;29;30;49;9
1/05/2016;01;04;07;14;22;7
8/05/2016;01;15;18;32;34;5
15/05/2016;04;06;28;31;47;6
22/05/2016;06;12;14;17;24;4
29/05/2016;07;12;26;39;42;5
5/06/2016;03;08;22;23;40;3
12/06/2016;03;04;13;23;27;1
19/06/2016;02;06;29;34;39;1
26/06/2016;14;27;39;44;45;5
3/07/2016;06;16;32;42;50;9
10/07/2016;06;10;18;26;42;0
17/07/2016;01;14;15;36;52;9
24/07/2016;20;23;39;48;53;3
31/07/2016;06;10;13;20;46;0
7/08/2016;08;09;12;25;33;9
14/08/2016;04;07;08;16;36;3
21/08/2016;22;23;33;34;52;3
28/08/2016;02;11;13;26;42;0
4/09/2016;07;14;36;47;49;3
11/09/2016;11;15;39;42;48;4
18/09/2016;08;13;28;37;44;5
25/09/2016;04;08;11;19;32;7
2/10/2016;09;12;34;35;40;5
9/10/2016;07;14;29;49;52;7
16/10/2016;02;25;33;46;51;1
23/10/2016;05;07;19;22;29;1
30/10/2016;04;05;09;53;54;3
6/11/2016;06;25;28;34;44;2
13/11/2016;14;42;46;48;53;5
20/11/2016;16;22;36;41;51;7
27/11/2016;08;17;22;39;48;6
4/12/2016;05;10;27;43;52;9
11/12/2016;17;20;34;37;44;1
18/12/2016;21;22;44;46;54;3
25/12/2016;09;18;19;45;53;6
1/01/2017;06;10;32;45;51;6
8/01/2017;12;38;41;43;53;9
15/01/2017;03;21;31;39;46;2
22/01/2017;11;20;23;32;40;8
29/01/2017;15;40;41;49;51;9
5/02/2017;07;09;10;13;37;3
12/02/2017;17;22;29;32;48;4
19/02/2017;07;31;37;38;39;7
26/02/2017;03;23;32;36;51;8
5/03/2017;03;35;42;45;54;8
12/03/2017;08;22;26;29;32;5
19/03/2017;08;20;34;39;44;4
26/03/2017;28;32;35;39;41;3
2/04/2017;01;11;17;21;32;9
9/04/2017;02;04;22;34;40;3
16/04/2017;06;14;17;39;41;6
23/04/2017;04;05;07;10;42;0
30/04/2017;06;15;30;34;44;1
7/05/2017;02;21;37;51;53;6
14/05/2017;13;23;24;25;45;8
21/05/2017;09;33;34;42;47;1
28/05/2017;01;11;13;50;53;1
4/06/2017;06;15;22;29;54;8
11/06/2017;02;03;13;29;43;0
18/06/2017;05;13;31;42;52;5
25/06/2017;01;02;09;12;38;6
2/07/2017;09;27;31;32;34;1
9/07/2017;07;29;40;41;46;5
16/07/2017;24;38;45;47;51;3
23/07/2017;07;12;34;51;52;8
30/07/2017;12;14;32;34;48;4
6/08/2017;04;13;22;52;53;6
13/08/2017;09;19;33;37;40;0
20/08/2017;11;14;18;35;50;5
27/08/2017;09;21;31;45;46;8
3/09/2017;06;14;22;46;50;4
10/09/2017;07;09;12;33;47;6
17/09/2017;10;23;36;38;41;1
24/09/2017;12;16;19;27;51;1
1/10/2017;19;34;43;48;53;5
8/10/2017;10;13;23;37;54;6
15/10/2017;18;26;30;33;51;7
22/10/2017;06;09;20;27;43;3
29/10/2017;09;11;21;51;54;4
5/11/2017;02;10;17;22;39;2
12/11/2017;11;30;37;44;49;4
19/11/2017;09;11;12;36;53;9
26/11/2017;03;24;39;50;54;6
3/12/2017;01;11;18;40;50;6
10/12/2017;01;03;08;11;49;5
17/12/2017;02;08;20;28;48;4
24/12/2017;06;07;34;42;53;9
31/12/2017;10;12;26;31;52;2
7/01/2018;05;25;29;37;52;2
14/01/2018;03;05;11;26;33;1
21/01/2018;04;09;11;29;46;1
28/01/2018;03;05;11;41;45;2
4/02/2018;03;15;17;52;53;4
11/02/2018;01;03;06;29;40;2
18/02/2018;23;30;42;51;54;7
25/02/2018;04;17;25;33;40;5
4/03/2018;01;23;41;43;50;4
11/03/2018;04;09;31;37;48;6
18/03/2018;03;04;05;13;20;9
25/03/2018;03;08;09;20;37;5
1/04/2018;03;27;30;38;53;7
8/04/2018;22;23;30;31;33;9
15/04/2018;02;12;25;42;52;0
22/04/2018;11;13;24;26;41;2
29/04/2018;13;21;40;42;52;7
6/05/2018;21;33;39;43;50;2
13/05/2018;08;12;21;34;47;0
20/05/2018;24;27;34;35;44;8
27/05/2018;03;19;20;28;30;3
3/06/2018;05;28;33;38;44;4
10/06/2018;05;08;29;35;36;7
17/06/2018;02;27;34;44;51;4
24/06/2018;07;08;17;24;49;7
1/07/2018;20;25;37;45;46;4
8/07/2018;11;19;22;29;40;0
15/07/2018;03;21;40;42;49;5
22/07/2018;08;13;28;49;52;7
29/07/2018;22;25;34;43;48;8
5/08/2018;05;12;16;23;53;0
12/08/2018;19;34;43;44;53;1
19/08/2018;07;11;17;36;44;6
26/08/2018;05;06;14;20;33;4
2/09/2018;13;15;24;27;42;5
9/09/2018;03;26;30;35;42;7
16/09/2018;03;08;18;28;49;8
23/09/2018;01;22;26;34;49;8
30/09/2018;11;26;37;41;47;8
7/10/2018;27;35;36;40;45;1
14/10/2018;14;28;30;44;52;0
21/10/2018;02;08;12;24;31;2
28/10/2018;06;19;23;26;35;3
4/11/2018;02;18;45;49;51;8
11/11/2018;02;15;42;46;53;3
18/11/2018;19;27;39;42;45;4
25/11/2018;03;17;24;38;52;5
2/12/2018;09;20;29;34;51;6
9/12/2018;12;24;27;30;32;2
16/12/2018;11;13;26;28;48;0
23/12/2018;38;41;46;47;53;6
30/12/2018;02;07;31;41;50;3
6/01/2019;07;12;13;15;37;6
13/01/2019;02;24;44;45;48;0
20/01/2019;03;07;24;36;42;3
27/01/2019;11;20;35;51;53;3
3/02/2019;33;34;49;50;53;5
10/02/2019;12;25;33;40;52;0
17/02/2019;02;18;40;48;53;6
24/02/2019;04;15;31;37;49;0
3/03/2019;01;05;07;27;44;9
10/03/2019;15;19;35;36;37;5
17/03/2019;19;20;34;36;37;6
24/03/2019;01;08;09;16;42;8
31/03/2019;08;12;15;24;33;2
7/04/2019;05;09;19;21;27;6
14/04/2019;07;11;14;33;41;3
21/04/2019;16;22;38;40;46;7
28/04/2019;02;04;05;24;43;2
5/05/2019;08;12;18;20;26;7
12/05/2019;02;10;11;49;54;3
19/05/2019;19;20;24;37;45;5
26/05/2019;09;30;32;49;50;0
2/06/2019;10;14;31;42;43;1
9/06/2019;02;07;13;27;31;0
16/06/2019;09;24;27;43;45;7
23/06/2019;08;19;22;30;34;9
30/06/2019;11;13;26;28;43;5
7/07/2019;20;23;24;34;41;8
14/07/2019;12;18;40;42;51;9
21/07/2019;03;17;21;37;43;8
28/07/2019;01;06;12;28;54;1
4/08/2019;37;39;43;48;49;4
11/08/2019;03;07;18;40;53;6
18/08/2019;07;13;22;27;34;4
25/08/2019;17;24;31;34;36;9
1/09/2019;08;17;29;48;49;4
8/09/2019;02;03;23;27;49;8
15/09/2019;09;24;29;33;54;3
22/09/2019;24;29;35;51;54;3
29/09/2019;03;06;07;33;35;3
6/10/2019;03;14;18;37;51;0
13/10/2019;15;16;27;32;35;4
20/10/2019;20;25;32;41;53;9
27/10/2019;25;26;28;29;51;2
3/11/2019;12;14;16;32;50;3
10/11/2019;03;07;22;45;49;5
17/11/2019;01;12;24;43;47;9
24/11/2019;13;24;40;48;54;7
1/12/2019;09;21;30;41;53;8
8/12/2019;02;03;27;30;38;9
15/12/2019;05;13;15;27;38;2
22/12/2019;14;28;46;50;52;2
29/12/2019;13;16;21;30;35;2
5/01/2020;22;25;27;32;44;6
12/01/2020;31;34;44;45;47;9
19/01/2020;15;18;39;43;54;9
26/01/2020;01;12;21;40;54;8
2/02/2020;08;15;22;38;45;2
9/02/2020;01;04;28;44;49;5
16/02/2020;12;29;34;51;53;6
23/02/2020;07;18;20;47;50;3
1/03/2020;03;08;10;20;26;5
8/03/2020;38;40;44;49;51;5
15/03/2020;04;07;12;22;42;3
31/05/2020;03;11;17;36;54;5
7/06/2020;02;10;25;34;54;2
14/06/2020;03;21;31;32;54;7
21/06/2020;10;14;20;25;37;2
28/06/2020;02;13;39;41;46;0
5/07/2020;05;07;11;23;33;4
12/07/2020;10;23;27;28;46;7
19/07/2020;24;30;43;49;50;9
26/07/2020;09;30;34;36;37;5
2/08/2020;06;19;39;50;51;1
9/08/2020;10;34;37;42;49;0
16/08/2020;09;20;28;30;52;2
23/08/2020;09;13;22;29;51;2
30/08/2020;05;09;35;37;46;3
6/09/2020;08;10;26;40;43;8
13/09/2020;06;31;50;52;54;1
20/09/2020;07;31;37;48;54;6
27/09/2020;01;27;45;48;54;9
4/10/2020;03;06;13;23;37;1
11/10/2020;13;17;23;25;50;1
18/10/2020;05;09;32;38;39;5
25/10/2020;06;16;18;31;39;2
1/11/2020;06;15;29;34;36;9
8/11/2020;06;23;39;43;45;4
15/11/2020;02;03;07;16;21;2
22/11/2020;18;24;28;36;45;2
29/11/2020;01;06;22;26;39;6
6/12/2020;12;31;32;51;52;8
13/12/2020;16;23;33;35;50;3
20/12/2020;02;06;42;50;54;5
27/12/2020;16;24;30;41;45;2
3/01/2021;11;16;33;35;46;9
10/01/2021;02;19;20;21;25;0
17/01/2021;07;08;10;17;24;1
24/01/2021;08;18;27;50;54;4
31/01/2021;03;08;26;32;45;8
7/02/2021;06;08;26;37;50;3
14/02/2021;02;20;33;37;53;3
21/02/2021;08;16;37;40;46;4
28/02/2021;05;06;26;27;35;6
7/03/2021;15;24;40;42;48;9
14/03/2021;20;32;34;39;48;4
21/03/2021;21;27;30;34;42;7
28/03/2021;02;05;07;09;16;6
4/04/2021;18;25;43;44;52;5
11/04/2021;05;07;15;16;18;6
18/04/2021;19;21;24;42;44;2
25/04/2021;04;08;09;33;48;4
2/05/2021;15;17;19;33;43;7
9/05/2021;03;15;20;37;44;8
16/05/2021;01;14;27;35;43;9
23/05/2021;06;07;11;14;32;5
30/05/2021;06;13;19;28;51;9
6/06/2021;15;34;43;44;52;2
13/06/2021;04;14;21;25;51;2
20/06/2021;04;05;30;34;43;0
27/06/2021;18;20;24;31;38;9
4/07/2021;02;18;31;43;54;2
11/07/2021;01;18;19;30;50;4
18/07/2021;04;06;12;36;50;3
25/07/2021;27;29;43;49;52;8
1/08/2021;12;14;23;52;53;0
8/08/2021;13;33;35;39;52;5
15/08/2021;07;12;44;47;51;2
22/08/2021;12;34;43;46;48;1
29/08/2021;08;19;23;45;46;8
5/09/2021;01;16;30;35;45;0
12/09/2021;11;15;21;35;51;6
19/09/2021;02;03;04;12;52;9
26/09/2021;16;31;37;39;48;2
3/10/2021;33;43;44;45;46;4
10/10/2021;02;03;23;25;54;8
17/10/2021;01;02;17;38;49;4
24/10/2021;02;13;38;51;53;5
31/10/2021;04;10;18;34;48;7
7/11/2021;01;18;39;48;53;6
14/11/2021;05;28;37;50;53;3
21/11/2021;11;15;22;43;51;2
28/11/2021;13;16;27;32;34;7
5/12/2021;08;28;33;46;51;4
12/12/2021;34;39;42;43;44;6
19/12/2021;10;19;20;27;51;0
26/12/2021;13;35;41;48;53;9
2/01/2022;08;12;31;47;50;5
9/01/2022;10;17;36;43;52;3
16/01/2022;02;17;48;50;53;5
23/01/2022;09;22;25;27;35;8
30/01/2022;13;28;32;39;47;4
6/02/2022;13;18;47;50;51;8
13/02/2022;05;22;34;41;52;1
20/02/2022;02;09;11;22;43;3
27/02/2022;17;26;32;34;48;1
6/03/2022;32;36;40;44;48;3
13/03/2022;07;32;38;41;49;1
20/03/2022;09;10;16;30;49;0
27/03/2022;15;21;34;35;37;9
3/04/2022;06;09;34;50;54;9
10/04/2022;04;16;24;49;51;3
17/04/2022;06;18;19;40;48;0
24/04/2022;04;15;28;35;50;7
1/05/2022;14;19;39;47;54;9
8/05/2022;14;18;25;47;52;8
15/05/2022;18;32;37;51;52;6
22/05/2022;02;06;12;25;42;6
29/05/2022;05;13;27;37;41;6
5/06/2022;20;26;30;38;53;9
12/06/2022;06;09;11;28;30;4
19/06/2022;05;17;19;23;27;4
26/06/2022;14;15;28;29;33;0
3/07/2022;06;10;16;27;44;3
10/07/2022;29;39;40;42;53;3
17/07/2022;01;04;06;36;45;2
24/07/2022;01;03;40;44;49;0
31/07/2022;02;36;45;47;51;4
7/08/2022;19;39;46;50;54;1
14/08/2022;18;20;24;40;41;5
21/08/2022;23;25;28;46;47;3
28/08/2022;09;15;28;42;46;8
4/09/2022;11;17;18;29;34;3
11/09/2022;01;19;25;27;39;1
18/09/2022;03;04;12;21;34;4
25/09/2022;02;18;24;28;34;2
2/10/2022;11;13;35;49;53;0
9/10/2022;03;08;22;26;45;5
16/10/2022;04;21;24;25;41;8
23/10/2022;05;23;34;36;54;8
30/10/2022;05;18;21;30;37;1
6/11/2022;22;23;29;36;52;9
13/11/2022;13;22;41;43;48;9
20/11/2022;09;12;16;45;49;2
27/11/2022;13;15;22;45;53;1
4/12/2022;05;27;42;44;53;7
11/12/2022;03;13;24;41;42;3
18/12/2022;07;08;11;18;50;7
25/12/2022;21;24;44;51;54;1
1/01/2023;05;20;31;35;50;9
8/01/2023;13;25;37;41;51;1
15/01/2023;30;32;33;35;38;2
22/01/2023;23;24;42;46;50;2
29/01/2023;12;33;39;46;48;5
5/02/2023;10;16;37;40;46;7
12/02/2023;03;09;15;20;23;9
19/02/2023;03;08;13;24;37;5
26/02/2023;10;19;28;46;53;1
5/03/2023;02;03;15;33;47;7
12/03/2023;22;34;49;50;54;2
19/03/2023;09;32;37;41;54;2
26/03/2023;05;08;37;45;54;2
2/04/2023;05;23;31;39;50;6
9/04/2023;02;15;42;52;53;2
16/04/2023;31;37;43;47;52;3
23/04/2023;18;20;21;33;50;2
30/04/2023;08;09;19;35;38;8
7/05/2023;16;19;22;40;53;4
14/05/2023;11;15;16;33;45;4
21/05/2023;04;09;30;32;51;4
28/05/2023;08;15;26;37;53;8
4/06/2023;06;09;11;19;42;3
11/06/2023;08;13;37;51;53;6
18/06/2023;05;11;25;39;51;4
25/06/2023;10;26;37;51;54;7
2/07/2023;33;38;49;51;52;6
9/07/2023;03;22;27;30;50;3
16/07/2023;11;31;40;44;54;8
23/07/2023;02;24;31;39;49;0
30/07/2023;04;12;17;47;50;6
6/08/2023;11;24;29;38;45;2
13/08/2023;05;18;24;34;51;2
20/08/2023;01;02;07;18;19;2
27/08/2023;04;14;26;38;50;3
3/09/2023;16;31;40;46;54;0
10/09/2023;10;18;24;27;31;4
17/09/2023;12;37;38;40;47;0
24/09/2023;09;11;13;15;35;7
1/10/2023;02;04;15;30;54;7
8/10/2023;10;13;18;40;47;5
15/10/2023;01;02;05;19;28;2
22/10/2023;07;15;19;33;35;1
29/10/2023;04;19;29;36;54;1
5/11/2023;02;04;13;19;43;3
12/11/2023;13;24;36;43;52;4
19/11/2023;02;12;15;21;48;4
26/11/2023;04;19;27;29;52;8
3/12/2023;11;13;25;26;44;8
10/12/2023;05;06;42;50;54;0
17/12/2023;12;29;33;45;51;2
24/12/2023;06;19;24;33;42;0
31/12/2023;03;10;19;28;35;3
7/01/2024;06;18;20;31;49;1
14/01/2024;01;26;28;40;45;8
21/01/2024;06;10;23;24;49;6
28/01/2024;10;19;23;26;39;1
4/02/2024;09;26;28;43;51;9
11/02/2024;02;03;08;21;36;9
18/02/2024;05;06;19;34;44;6
25/02/2024;01;19;20;21;39;2
3/03/2024;08;17;24;26;32;1
10/03/2024;06;11;24;42;47;8
17/03/2024;24;42;45;49;53;5
24/03/2024;15;29;30;44;49;2
31/03/2024;36;37;44;48;50;4
7/04/2024;08;18;28;40;47;4
14/04/2024;01;03;30;37;48;7
21/04/2024;08;27;35;45;50;6
28/04/2024;08;23;34;37;54;6
5/05/2024;03;06;19;20;45;1
12/05/2024;03;15;24;49;52;2
19/05/2024;07;09;11;16;36;4
26/05/2024;10;17;19;26;28;8
2/06/2024;03;18;26;28;34;0
9/06/2024;06;17;44;45;50;2
16/06/2024;05;11;23;38;40;2
23/06/2024;06;14;19;30;48;3
30/06/2024;26;34;39;41;51;7
