Date,Num1,Num2,Num3,Num4,Num5,Num6,Horse
2012-07-14,2,7,14,21,25,27,2
2012-07-19,4,13,15,16,22,28,8
2012-07-21,1,6,7,25,26,29,10
2012-07-26,1,7,18,22,25,27,8
2012-07-28,3,5,11,22,27,28,7
2012-08-03,3,9,13,16,22,25,6
2012-08-06,4,20,23,24,26,29,9
2012-08-10,11,13,22,23,26,27,3
2012-08-12,1,3,11,20,28,29,6
2012-08-15,1,3,10,16,17,24,5
2012-08-17,2,3,9,14,22,27,4
2012-08-19,1,5,8,14,16,21,2
2012-08-23,5,7,8,13,26,30,7
2012-08-27,11,20,21,22,26,29,10
2012-08-30,2,8,16,26,30,31,10
2012-09-02,2,10,14,15,22,27,9
2012-09-06,2,3,15,20,21,29,3
2012-09-09,14,16,21,22,24,30,1
2012-09-16,1,3,10,15,16,24,11
2012-09-23,2,10,14,20,23,30,10
2012-09-30,2,3,9,11,14,20,9
2012-10-07,8,11,13,17,24,29,9
2012-10-12,9,13,14,15,19,21,2
2012-10-14,1,4,21,24,26,29,9
2012-10-21,14,15,19,21,28,30,8
2012-10-28,6,11,18,19,23,30,2
2012-11-04,5,8,12,13,18,28,1
2012-11-11,5,17,20,23,25,31,1
2012-11-18,2,13,14,15,19,25,7
2012-11-25,1,2,6,10,22,26,8
2012-12-02,3,7,12,14,25,29,11
2012-12-09,4,11,17,21,24,28,10
2012-12-16,6,10,13,23,24,26,1
2012-12-23,5,14,15,18,19,29,1
2012-12-30,2,5,8,9,23,30,5
2013-01-05,1,3,9,14,15,27,11
2013-01-13,1,3,7,13,28,30,6
2013-01-20,7,12,19,20,21,27,5
2013-01-27,4,8,11,17,29,31,1
2013-02-03,1,16,18,22,24,31,7
2013-02-10,4,6,10,15,16,18,6
2013-02-17,7,10,20,24,25,26,2
2013-02-24,1,8,17,19,27,31,9
2013-03-03,6,10,13,19,27,29,7
2013-03-10,4,5,16,18,21,25,6
2013-03-17,4,6,20,22,24,25,3
2013-03-24,1,6,9,11,12,27,5
2013-03-29,4,7,12,27,29,30,6
2013-03-31,5,9,13,21,22,24,5
2013-04-07,6,13,17,20,25,27,2
2013-04-12,7,14,21,25,30,31,8
2013-04-14,3,7,12,13,20,26,2
2013-04-21,1,12,17,18,21,24,6
2013-04-26,5,9,12,16,28,30,8
2013-04-28,3,10,11,13,20,29,9
2013-05-01,10,14,23,24,26,28,1
2013-05-05,11,12,13,20,22,24,6
2013-05-12,1,3,16,17,23,29,9
2013-05-15,6,10,17,19,24,28,8
2013-05-19,6,9,13,17,21,25,8
2013-05-24,2,5,10,12,15,21,2
2013-05-26,2,4,5,8,12,27,3
2013-05-31,3,7,13,16,17,28,9
2013-06-02,4,11,13,15,20,27,1
2013-06-07,5,8,14,20,25,27,7
2013-06-09,2,4,5,10,27,29,1
2013-06-14,5,11,16,18,20,31,9
2013-06-16,3,13,14,21,27,28,4
2013-06-21,2,14,19,20,25,28,8
2013-06-23,1,4,5,7,15,23,8
2013-06-28,4,8,11,18,26,29,8
2013-06-30,2,16,19,22,27,28,3
2013-07-04,7,12,13,21,24,31,8
2013-07-07,7,8,14,18,24,26,3
2013-07-11,8,12,13,15,22,27,2
2013-07-15,2,3,5,12,23,30,3
2013-07-18,5,14,15,17,18,27,2
2013-07-21,5,8,14,23,27,29,4
2013-07-25,1,10,19,24,26,30,3
2013-07-29,2,14,15,16,20,25,5
2013-08-01,1,5,6,13,22,30,4
2013-08-04,3,8,15,16,24,27,2
2013-08-08,6,9,12,17,24,29,1
2013-08-12,2,3,9,13,15,30,7
2013-08-15,9,12,18,22,23,27,5
2013-08-18,1,7,16,17,30,31,1
2013-08-22,2,9,11,20,23,26,1
2013-08-26,10,13,14,18,30,31,4
2013-08-29,2,9,11,18,27,28,4
2013-09-01,2,3,4,7,16,23,9
2013-09-05,1,14,15,20,22,24,5
2013-09-08,10,18,20,23,27,31,5
2013-09-13,5,8,19,27,30,31,3
2013-09-15,1,14,15,16,17,27,9
2013-09-22,5,8,15,17,26,29,11
2013-09-29,11,20,21,26,28,31,1
2013-10-06,7,13,15,20,22,27,8
2013-10-11,1,5,12,17,30,31,3
2013-10-13,2,8,13,15,16,22,5
2013-10-20,2,6,17,18,25,29,6
2013-10-27,8,10,11,21,27,30,2
2013-11-01,9,11,14,25,26,31,3
2013-11-03,1,2,10,11,16,29,1
2013-11-10,2,13,17,21,22,23,11
2013-11-17,3,5,6,8,11,28,5
2013-11-24,8,11,20,27,28,29,5
2013-12-01,3,9,17,22,23,24,11
2013-12-06,4,11,16,19,26,29,5
2013-12-08,1,13,17,21,22,26,2
2013-12-15,2,4,16,18,25,26,10
2013-12-22,4,5,6,8,11,12,5
2013-12-29,10,14,18,20,22,23,10
2014-01-05,3,5,18,21,24,31,4
2014-01-12,10,12,17,20,26,27,6
2014-01-19,1,5,8,10,19,31,3
2014-01-26,6,10,16,21,24,27,1
2014-02-02,1,5,10,14,23,29,1
2014-02-09,4,11,14,16,28,31,10
2014-02-16,4,6,12,13,25,30,1
2014-02-23,2,3,4,8,21,31,3
2014-02-28,6,16,20,25,28,30,2
2014-03-02,5,16,17,22,23,28,3
2014-03-09,13,19,20,22,27,28,6
2014-03-16,2,11,18,21,30,31,2
2014-03-23,12,13,19,29,30,31,9
2014-03-30,1,5,6,22,23,26,7
2014-04-06,5,6,7,9,10,29,7
2014-04-13,8,15,17,19,20,31,2
2014-04-18,3,5,13,19,25,29,5
2014-04-20,8,17,20,25,28,30,4
2014-04-27,12,14,15,19,29,31,7
2014-05-01,8,14,23,25,26,30,2
2014-05-04,7,9,14,17,28,29,11
2014-05-09,7,9,13,14,15,29,7
2014-05-11,4,10,13,23,26,29,4
2014-05-15,1,3,8,11,20,31,5
2014-05-18,6,9,11,18,24,27,1
2014-05-25,12,17,19,21,23,24,1
2014-05-30,1,5,14,15,25,26,1
2014-06-01,2,6,11,20,23,31,7
2014-06-06,3,7,13,21,27,29,7
2014-06-08,1,5,6,19,23,30,1
2014-06-13,13,18,22,24,25,30,5
2014-06-15,1,7,11,15,19,26,9
2014-06-20,1,10,11,27,30,31,6
2014-06-22,9,12,20,21,26,30,4
2014-06-26,3,6,7,9,19,26,2
2014-06-29,3,10,15,21,22,31,6
2014-07-03,7,20,22,25,28,31,4
2014-07-07,11,15,18,19,21,30,4
2014-07-10,5,6,7,9,17,24,4
2014-07-13,6,10,14,15,17,25,8
2014-07-17,1,13,14,20,25,28,9
2014-07-21,1,11,12,15,18,24,1
2014-07-24,4,9,11,23,24,27,9
2014-07-27,9,20,22,24,25,31,10
2014-07-31,5,6,19,24,25,28,4
2014-08-04,3,6,12,17,21,27,4
2014-08-07,4,11,13,16,27,30,2
2014-08-10,4,9,10,15,16,29,7
2014-08-15,7,14,22,23,25,26,5
2014-08-18,1,5,7,16,24,30,9
2014-08-21,8,10,11,14,24,29,4
2014-08-24,1,2,6,13,26,31,7
2014-08-28,2,5,21,22,24,26,4
2014-09-01,2,7,12,14,18,27,5
2014-09-04,4,6,8,16,21,27,7
2014-09-07,4,9,11,26,29,30,3
2014-09-12,5,13,18,21,25,28,8
2014-09-14,15,17,21,22,27,28,4
2014-09-19,1,5,14,23,25,30,5
2014-09-21,2,11,17,19,24,29,6
2014-09-26,5,15,16,17,18,19,6
2014-09-28,3,5,11,18,20,30,6
2014-10-03,4,21,25,26,27,28,3
2014-10-05,3,7,8,9,14,26,8
2014-10-10,14,15,17,20,21,30,2
2014-10-12,3,6,7,9,13,29,4
2014-10-19,4,5,12,16,17,20,4
2014-10-26,2,4,11,20,22,23,5
2014-11-02,7,12,16,23,27,30,12
2014-11-09,8,13,16,19,23,24,4
2014-11-16,4,17,20,21,25,29,10
2014-11-23,3,6,8,12,19,25,3
2014-11-30,1,10,13,19,25,28,12
2014-12-07,6,17,20,24,27,29,6
2014-12-14,1,11,13,15,18,26,9
2014-12-21,1,6,8,18,22,28,9
2014-12-28,4,13,14,15,21,23,6
2015-01-04,8,18,19,22,24,31,4
2015-01-11,6,12,18,22,29,30,4
2015-01-18,5,7,12,19,20,30,3
2015-01-25,6,12,13,17,23,24,6
2015-02-01,2,15,19,20,22,26,10
2015-02-08,1,4,19,20,28,31,7
2015-02-15,4,15,17,18,27,28,11
2015-02-22,4,7,15,21,27,31,1
2015-02-27,2,4,11,14,19,24,9
2015-03-08,12,14,15,18,20,25,6
2015-03-15,14,17,23,26,28,31,9
2015-03-21,3,4,11,24,25,29,2
2015-03-29,2,6,8,14,25,29,6
2015-04-03,13,14,15,17,18,21,4
2015-04-12,4,10,15,17,22,28,4
2015-04-19,3,14,15,17,18,26,3
2015-04-26,4,6,15,18,23,31,1
2015-05-02,4,10,19,23,25,26,5
2015-05-10,7,16,18,19,22,30,9
2015-05-16,9,11,16,17,19,21,4
2015-05-23,2,6,7,22,23,28,5
2015-05-31,1,3,10,12,23,26,7
2015-08-15,1,6,14,25,27,31,9
2015-08-23,1,5,8,17,19,27,4
2015-08-26,7,8,10,13,14,22,2
2015-08-31,12,14,18,19,22,23,6
2015-09-07,1,5,14,18,19,27,10
2015-09-13,10,11,17,23,25,28,1
2015-09-20,2,5,6,22,24,27,12
2015-09-27,6,9,17,20,28,31,11
2015-10-04,1,8,11,17,18,31,2
2015-10-08,3,10,13,25,30,31,7
2015-10-11,7,14,20,21,24,31,12
2015-10-15,9,12,20,24,29,30,9
2015-10-18,2,5,8,16,23,27,11
2015-10-22,7,11,20,21,26,29,5
2015-10-25,3,7,19,21,23,31,6
2015-10-29,1,5,11,13,25,29,8
2015-11-01,2,5,16,24,25,31,6
2015-11-05,5,7,20,24,26,31,1
2015-11-08,8,9,11,15,17,27,3
2015-11-12,1,6,13,18,22,27,2
2015-11-15,5,6,8,18,25,31,4
2015-11-19,2,5,16,20,22,28,2
2015-11-22,5,6,12,16,19,22,1
2015-11-26,4,20,23,27,28,29,6
2015-11-29,1,2,14,20,25,26,1
2015-12-06,1,4,9,15,20,29,10
2015-12-08,3,4,6,15,17,28,6
2015-12-13,1,8,14,22,23,27,6
2015-12-20,13,14,20,21,27,31,1
2015-12-27,4,8,21,23,24,30,5
2016-01-03,3,4,13,14,18,23,3
2016-01-10,1,5,7,12,13,16,2
2016-01-17,3,4,5,10,20,25,1
2016-01-24,3,4,12,15,23,31,2
2016-01-27,8,12,17,19,27,30,2
2016-01-31,4,6,11,12,27,29,7
2016-02-03,11,14,15,18,21,30,1
2016-02-07,10,16,19,20,27,28,11
2016-02-10,4,6,8,13,28,31,5
2016-02-14,4,12,17,18,24,27,12
2016-02-17,4,5,12,17,18,22,4
2016-02-21,8,14,15,25,29,30,6
2016-02-28,1,5,15,18,21,29,10
2016-03-06,2,5,14,15,24,30,3
2016-03-13,13,14,15,22,24,27,8
2016-03-16,2,4,6,15,16,27,10
2016-03-20,2,3,13,16,28,30,8
2016-03-23,5,11,16,20,22,30,11
2016-03-27,2,12,24,27,28,31,4
2016-04-03,2,6,15,16,23,26,7
2016-04-10,1,10,17,28,29,30,2
2016-04-17,10,13,18,22,27,31,1
2016-04-21,1,7,19,24,28,31,12
2016-04-24,4,6,7,16,25,29,7
2016-04-28,5,12,16,18,26,28,1
2016-05-01,2,3,6,11,18,27,3
2016-05-05,3,4,8,13,18,23,5
2016-05-08,7,9,10,17,19,28,8
2016-05-12,4,8,18,20,21,27,1
2016-05-15,5,9,10,13,19,29,3
2016-05-19,2,8,14,15,21,25,4
2016-05-22,5,8,17,21,26,29,3
2016-05-29,1,7,10,27,28,29,3
2016-06-03,2,6,7,11,17,29,2
2016-06-05,7,20,22,23,29,30,7
2016-06-10,1,13,16,17,23,31,10
2016-06-12,3,15,18,23,24,30,2
2016-06-17,2,5,15,20,24,26,4
2016-06-19,10,18,21,23,27,30,7
2016-06-24,2,4,8,14,25,29,6
2016-06-26,2,7,11,17,19,20,2
2016-06-30,2,8,15,17,18,30,2
2016-07-03,2,4,7,10,14,29,2
2016-07-07,8,10,15,19,21,27,9
2016-07-11,1,10,16,22,26,31,1
2016-07-14,10,13,17,21,24,28,3
2016-07-18,2,4,9,24,28,30,12
2016-07-21,14,19,21,23,24,31,6
2016-07-25,1,6,14,15,22,24,4
2016-07-28,11,15,18,19,21,27,2
2016-08-01,2,10,13,17,24,29,2
2016-08-04,1,2,6,7,16,21,6
2016-08-08,2,3,20,24,26,28,10
2016-08-11,5,11,18,19,21,29,7
2016-08-15,15,19,25,27,30,31,10
2016-08-21,2,7,19,20,21,23,6
2016-08-26,2,8,16,19,20,25,2
2016-08-29,9,12,18,22,24,25,7
2016-09-03,6,20,21,22,27,28,6
2016-09-10,5,8,18,22,27,30,7
2016-09-18,1,2,8,9,11,18,8
2016-09-25,2,9,12,16,21,27,6
2016-10-02,5,7,10,12,17,18,6
2016-10-09,3,8,12,23,25,31,5
2016-10-16,4,10,11,15,17,20,2
2016-10-23,1,3,18,21,22,26,11
2016-10-30,2,6,12,20,25,31,7
2016-11-03,12,13,14,15,16,31,5
2016-11-06,1,5,12,22,25,28,6
2016-11-10,6,7,8,13,16,28,4
2016-11-13,6,7,17,19,26,28,4
2016-11-17,1,4,9,15,20,22,2
2016-11-20,5,7,13,17,19,24,5
2016-11-24,5,12,14,19,28,29,3
2016-11-27,1,3,4,7,13,29,2
2016-12-04,3,9,12,15,23,30,1
2016-12-08,9,14,16,17,22,29,4
2016-12-11,1,2,3,22,28,31,4
2016-12-18,3,8,12,15,17,28,6
2016-12-24,5,6,9,10,22,26,2
2017-01-01,1,5,9,18,22,31,8
2017-01-08,6,10,11,17,18,26,4
2017-01-11,6,10,11,23,26,28,12
2017-01-15,1,8,11,15,18,24,11
2017-01-18,6,16,19,20,26,31,9
2017-01-22,1,11,17,22,25,29,1
2017-01-25,5,14,24,27,28,30,9
2017-01-29,15,19,20,23,24,27,10
2017-02-01,2,12,15,20,28,30,7
2017-02-05,8,9,15,19,22,23,2
2017-02-08,1,5,17,20,23,30,6
2017-02-12,6,11,16,20,22,23,3
2017-02-15,7,10,11,13,16,21,3
2017-02-19,5,6,14,17,27,30,7
2017-02-26,1,2,9,20,21,30,2
2017-03-05,5,6,10,11,13,14,3
2017-03-12,13,14,17,18,21,25,1
2017-03-19,1,2,3,12,16,17,12
2017-03-26,5,21,22,26,27,29,3
2017-04-02,6,7,8,10,21,25,3
2017-04-09,3,6,17,21,29,31,9
2017-04-16,1,3,4,8,16,30,1
2017-04-23,5,7,19,21,28,31,2
2017-04-30,4,8,11,13,14,29,1
2017-05-04,3,6,9,18,22,30,10
2017-05-07,7,9,11,19,29,31,5
2017-05-11,2,10,18,19,27,30,1
2017-05-14,3,6,14,20,24,27,11
2017-05-18,3,6,10,24,29,30,5
2017-05-21,7,8,14,16,20,31,6
2017-05-25,6,15,16,18,20,29,2
2017-05-28,3,7,12,19,26,29,8
2017-06-02,1,12,16,18,25,27,1
2017-06-04,5,11,19,24,26,30,5
2017-06-07,2,6,7,19,24,29,2
2017-06-11,6,15,19,23,25,28,10
2017-06-16,1,4,8,17,20,21,11
2017-06-18,9,13,14,17,22,28,11
2017-06-21,6,9,13,18,24,31,8
2017-06-25,4,5,10,11,13,20,1
2017-06-29,2,7,18,25,27,28,2
2017-07-02,2,10,11,20,22,24,2
2017-07-06,12,17,21,24,29,30,10
2017-07-09,1,7,8,18,20,29,4
2017-07-13,1,4,12,13,29,30,4
2017-07-16,19,22,23,24,27,31,2
2017-07-20,4,5,13,24,28,30,1
2017-07-23,1,4,18,22,25,30,8
2017-07-27,2,4,9,15,25,29,10
2017-07-30,4,6,9,11,12,23,7
2017-08-03,8,9,10,19,27,28,10
2017-08-06,5,22,26,29,30,31,7
2017-08-12,9,10,17,19,21,23,3
2017-08-15,1,4,11,18,28,31,8
2017-08-20,3,5,13,25,27,30,11
2017-08-27,9,13,23,26,28,31,9
2017-09-02,3,5,8,14,15,19,5
2017-09-09,4,13,19,20,24,31,12
2017-09-17,10,12,18,20,21,24,5
2017-09-24,11,24,26,27,30,31,3
2017-10-01,4,22,23,24,25,30,2
2017-10-08,7,14,24,28,29,31,1
2017-10-12,8,10,15,21,25,31,6
2017-10-15,7,14,16,26,27,31,7
2017-10-22,2,16,20,22,29,31,9
2017-10-29,5,7,16,18,24,26,4
2017-11-05,2,5,18,20,27,30,4
2017-11-09,2,4,5,9,18,20,4
2017-11-12,2,7,12,18,24,30,2
2017-11-16,5,7,19,24,26,30,3
2017-11-19,1,10,13,14,15,31,4
2017-11-23,1,14,19,22,23,28,10
2017-11-26,2,5,13,14,16,29,5
2017-11-30,4,5,21,23,29,30,5
2017-12-03,3,5,9,11,23,31,6
2017-12-06,2,14,16,21,30,31,2
2017-12-10,1,11,19,20,24,28,7
2017-12-17,3,7,19,25,28,30,4
2017-12-24,2,10,24,28,29,30,10
2017-12-31,1,5,11,15,19,28,9
2018-01-07,3,10,19,20,29,31,4
2018-01-10,4,12,14,17,20,29,9
2018-01-14,4,6,7,29,30,31,7
2018-01-17,4,5,13,18,21,24,8
2018-01-21,5,9,14,16,19,21,1
2018-01-24,3,10,11,22,28,30,5
2018-01-28,5,7,19,22,28,29,5
2018-01-31,2,3,8,12,15,28,2
2018-02-04,10,17,20,22,23,29,2
2018-02-07,3,5,6,13,16,22,9
2018-02-11,1,5,11,13,15,23,6
2018-02-18,6,13,20,23,25,30,6
2018-02-25,3,7,15,18,24,30,9
2018-03-04,1,9,14,21,23,30,3
2018-03-11,1,2,3,9,14,24,2
2018-03-14,6,8,13,21,29,30,2
2018-03-18,6,9,13,18,21,31,1
2018-03-25,1,3,7,16,21,26,7
2018-04-01,1,2,6,10,26,27,4
2018-04-08,5,12,16,17,30,31,5
2018-04-12,10,14,15,19,24,28,1
2018-04-15,4,11,18,22,24,27,1
2018-04-22,2,4,9,16,17,27,2
2018-04-26,3,10,11,18,19,26,5
2018-04-29,8,14,18,19,20,28,5
2018-05-06,10,11,13,18,21,22,1
2018-05-10,2,3,8,10,11,22,2
2018-05-13,1,13,16,18,26,30,3
2018-05-20,1,5,13,16,30,31,2
2018-05-24,12,13,20,21,28,30,7
2018-05-27,9,13,22,27,28,30,1
2018-06-03,10,11,12,21,24,25,7
2018-06-07,11,13,17,18,20,21,3
2018-06-10,5,9,17,22,26,29,1
2018-06-14,2,11,12,15,17,28,3
2018-06-17,6,7,13,15,23,31,10
2018-06-20,4,6,8,11,15,18,1
2018-06-24,12,15,19,23,26,29,1
2018-06-28,7,16,17,20,26,30,11
2018-07-01,2,7,9,19,27,29,5
2018-07-05,2,4,9,17,18,24,3
2018-07-08,2,3,5,9,19,21,7
2018-07-12,5,7,24,25,29,30,5
2018-07-15,9,19,20,27,28,29,2
2018-07-19,5,13,14,23,25,30,6
2018-07-22,3,12,15,20,21,24,9
2018-07-26,6,9,10,16,23,28,8
2018-07-29,5,9,15,20,26,27,4
2018-08-02,4,16,17,22,24,27,5
2018-08-05,2,6,22,23,28,30,1
2018-08-08,2,3,8,13,15,24,1
2018-08-12,4,6,15,16,18,24,2
2018-08-15,1,14,17,18,26,30,11
2018-08-18,5,11,20,27,29,30,3
2018-08-22,2,4,9,14,15,20,4
2018-08-26,6,12,13,19,22,31,2
2018-09-01,8,10,11,16,22,26,6
2018-09-08,10,14,19,21,24,25,9
2018-09-13,3,11,15,18,20,31,2
2018-09-16,1,2,6,7,12,23,3
2018-09-20,4,7,8,13,29,31,1
