Date;Num1;Num2;Num3;Num4;Num5;Num6;Horse
14/07/2012;2;7;14;21;25;27;2
19/07/2012;4;13;15;16;22;28;8
21/07/2012;1;6;7;25;26;29;10
26/07/2012;1;7;18;22;25;27;8
28/07/2012;3;5;11;22;27;28;7
03/08/2012;3;9;13;16;22;25;6
06/08/2012;4;20;23;24;26;29;9
10/08/2012;11;13;22;23;26;27;3
12/08/2012;1;3;11;20;28;29;6
15/08/2012;1;3;10;16;17;24;5
17/08/2012;2;3;9;14;22;27;4
19/08/2012;1;5;8;14;16;21;2
23/08/2012;5;7;8;13;26;30;7
27/08/2012;11;20;21;22;26;29;10
30/08/2012;2;8;16;26;30;31;10
02/09/2012;2;10;14;15;22;27;9
06/09/2012;2;3;15;20;21;29;3
09/09/2012;14;16;21;22;24;30;1
16/09/2012;1;3;10;15;16;24;11
23/09/2012;2;10;14;20;23;30;10
30/09/2012;2;3;9;11;14;20;9
07/10/2012;8;11;13;17;24;29;9
12/10/2012;9;13;14;15;19;21;2
14/10/2012;1;4;21;24;26;29;9
21/10/2012;14;15;19;21;28;30;8
28/10/2012;6;11;18;19;23;30;2
04/11/2012;5;8;12;13;18;28;1
11/11/2012;5;17;20;23;25;31;1
18/11/2012;2;13;14;15;19;25;7
25/11/2012;1;2;6;10;22;26;8
02/12/2012;3;7;12;14;25;29;11
09/12/2012;4;11;17;21;24;28;10
16/12/2012;6;10;13;23;24;26;1
23/12/2012;5;14;15;18;19;29;1
30/12/2012;2;5;8;9;23;30;5
05/01/2013;1;3;9;14;15;27;11
13/01/2013;1;3;7;13;28;30;6
20/01/2013;7;12;19;20;21;27;5
27/01/2013;4;8;11;17;29;31;1
03/02/2013;1;16;18;22;24;31;7
10/02/2013;4;6;10;15;16;18;6
17/02/2013;7;10;20;24;25;26;2
24/02/2013;1;8;17;19;27;31;9
03/03/2013;6;10;13;19;27;29;7
10/03/2013;4;5;16;18;21;25;6
17/03/2013;4;6;20;22;24;25;3
24/03/2013;1;6;9;11;12;27;5
29/03/2013;4;7;12;27;29;30;6
31/03/2013;5;9;13;21;22;24;5
07/04/2013;6;13;17;20;25;27;2
12/04/2013;7;14;21;25;30;31;8
14/04/2013;3;7;12;13;20;26;2
21/04/2013;1;12;17;18;21;24;6
26/04/2013;5;9;12;16;28;30;8
28/04/2013;3;10;11;13;20;29;9
01/05/2013;10;14;23;24;26;28;1
05/05/2013;11;12;13;20;22;24;6
12/05/2013;1;3;16;17;23;29;9
15/05/2013;6;10;17;19;24;28;8
19/05/2013;6;9;13;17;21;25;8
24/05/2013;2;5;10;12;15;21;2
26/05/2013;2;4;5;8;12;27;3
31/05/2013;3;7;13;16;17;28;9
02/06/2013;4;11;13;15;20;27;1
07/06/2013;5;8;14;20;25;27;7
09/06/2013;2;4;5;10;27;29;1
14/06/2013;5;11;16;18;20;31;9
16/06/2013;3;13;14;21;27;28;4
21/06/2013;2;14;19;20;25;28;8
23/06/2013;1;4;5;7;15;23;8
28/06/2013;4;8;11;18;26;29;8
30/06/2013;2;16;19;22;27;28;3
04/07/2013;7;12;13;21;24;31;8
07/07/2013;7;8;14;18;24;26;3
11/07/2013;8;12;13;15;22;27;2
15/07/2013;2;3;5;12;23;30;3
18/07/2013;5;14;15;17;18;27;2
21/07/2013;5;8;14;23;27;29;4
25/07/2013;1;10;19;24;26;30;3
29/07/2013;2;14;15;16;20;25;5
01/08/2013;1;5;6;13;22;30;4
04/08/2013;3;8;15;16;24;27;2
08/08/2013;6;9;12;17;24;29;1
12/08/2013;2;3;9;13;15;30;7
15/08/2013;9;12;18;22;23;27;5
18/08/2013;1;7;16;17;30;31;1
22/08/2013;2;9;11;20;23;26;1
26/08/2013;10;13;14;18;30;31;4
29/08/2013;2;9;11;18;27;28;4
01/09/2013;2;3;4;7;16;23;9
05/09/2013;1;14;15;20;22;24;5
08/09/2013;10;18;20;23;27;31;5
13/09/2013;5;8;19;27;30;31;3
15/09/2013;1;14;15;16;17;27;9
22/09/2013;5;8;15;17;26;29;11
29/09/2013;11;20;21;26;28;31;1
06/10/2013;7;13;15;20;22;27;8
11/10/2013;1;5;12;17;30;31;3
13/10/2013;2;8;13;15;16;22;5
20/10/2013;2;6;17;18;25;29;6
27/10/2013;8;10;11;21;27;30;2
01/11/2013;9;11;14;25;26;31;3
03/11/2013;1;2;10;11;16;29;1
10/11/2013;2;13;17;21;22;23;11
17/11/2013;3;5;6;8;11;28;5
24/11/2013;8;11;20;27;28;29;5
01/12/2013;3;9;17;22;23;24;11
06/12/2013;4;11;16;19;26;29;5
08/12/2013;1;13;17;21;22;26;2
15/12/2013;2;4;16;18;25;26;10
22/12/2013;4;5;6;8;11;12;5
29/12/2013;10;14;18;20;22;23;10
05/01/2014;3;5;18;21;24;31;4
12/01/2014;10;12;17;20;26;27;6
19/01/2014;1;5;8;10;19;31;3
26/01/2014;6;10;16;21;24;27;1
02/02/2014;1;5;10;14;23;29;1
09/02/2014;4;11;14;16;28;31;10
16/02/2014;4;6;12;13;25;30;1
23/02/2014;2;3;4;8;21;31;3
28/02/2014;6;16;20;25;28;30;2
02/03/2014;5;16;17;22;23;28;3
09/03/2014;13;19;20;22;27;28;6
16/03/2014;2;11;18;21;30;31;2
23/03/2014;12;13;19;29;30;31;9
30/03/2014;1;5;6;22;23;26;7
06/04/2014;5;6;7;9;10;29;7
13/04/2014;8;15;17;19;20;31;2
18/04/2014;3;5;13;19;25;29;5
20/04/2014;8;17;20;25;28;30;4
27/04/2014;12;14;15;19;29;31;7
01/05/2014;8;14;23;25;26;30;2
04/05/2014;7;9;14;17;28;29;11
09/05/2014;7;9;13;14;15;29;7
11/05/2014;4;10;13;23;26;29;4
15/05/2014;1;3;8;11;20;31;5
18/05/2014;6;9;11;18;24;27;1
25/05/2014;12;17;19;21;23;24;1
30/05/2014;1;5;14;15;25;26;1
01/06/2014;2;6;11;20;23;31;7
06/06/2014;3;7;13;21;27;29;7
08/06/2014;1;5;6;19;23;30;1
13/06/2014;13;18;22;24;25;30;5
15/06/2014;1;7;11;15;19;26;9
20/06/2014;1;10;11;27;30;31;6
22/06/2014;9;12;20;21;26;30;4
26/06/2014;3;6;7;9;19;26;2
29/06/2014;3;10;15;21;22;31;6
03/07/2014;7;20;22;25;28;31;4
07/07/2014;11;15;18;19;21;30;4
10/07/2014;5;6;7;9;17;24;4
13/07/2014;6;10;14;15;17;25;8
17/07/2014;1;13;14;20;25;28;9
21/07/2014;1;11;12;15;18;24;1
24/07/2014;4;9;11;23;24;27;9
27/07/2014;9;20;22;24;25;31;10
31/07/2014;5;6;19;24;25;28;4
04/08/2014;3;6;12;17;21;27;4
07/08/2014;4;11;13;16;27;30;2
10/08/2014;4;9;10;15;16;29;7
15/08/2014;7;14;22;23;25;26;5
18/08/2014;1;5;7;16;24;30;9
21/08/2014;8;10;11;14;24;29;4
24/08/2014;1;2;6;13;26;31;7
28/08/2014;2;5;21;22;24;26;4
01/09/2014;2;7;12;14;18;27;5
04/09/2014;4;6;8;16;21;27;7
07/09/2014;4;9;11;26;29;30;3
12/09/2014;5;13;18;21;25;28;8
14/09/2014;15;17;21;22;27;28;4
19/09/2014;1;5;14;23;25;30;5
21/09/2014;2;11;17;19;24;29;6
26/09/2014;5;15;16;17;18;19;6
28/09/2014;3;5;11;18;20;30;6
03/10/2014;4;21;25;26;27;28;3
05/10/2014;3;7;8;9;14;26;8
10/10/2014;14;15;17;20;21;30;2
12/10/2014;3;6;7;9;13;29;4
19/10/2014;4;5;12;16;17;20;4
26/10/2014;2;4;11;20;22;23;5
02/11/2014;7;12;16;23;27;30;12
09/11/2014;8;13;16;19;23;24;4
16/11/2014;4;17;20;21;25;29;10
23/11/2014;3;6;8;12;19;25;3
30/11/2014;1;10;13;19;25;28;12
07/12/2014;6;17;20;24;27;29;6
14/12/2014;1;11;13;15;18;26;9
21/12/2014;1;6;8;18;22;28;9
28/12/2014;4;13;14;15;21;23;6
04/01/2015;8;18;19;22;24;31;4
11/01/2015;6;12;18;22;29;30;4
18/01/2015;5;7;12;19;20;30;3
25/01/2015;6;12;13;17;23;24;6
01/02/2015;2;15;19;20;22;26;10
08/02/2015;1;4;19;20;28;31;7
15/02/2015;4;15;17;18;27;28;11
22/02/2015;4;7;15;21;27;31;1
27/02/2015;2;4;11;14;19;24;9
08/03/2015;12;14;15;18;20;25;6
15/03/2015;14;17;23;26;28;31;9
21/03/2015;3;4;11;24;25;29;2
29/03/2015;2;6;8;14;25;29;6
03/04/2015;13;14;15;17;18;21;4
12/04/2015;4;10;15;17;22;28;4
19/04/2015;3;14;15;17;18;26;3
26/04/2015;4;6;15;18;23;31;1
02/05/2015;4;10;19;23;25;26;5
10/05/2015;7;16;18;19;22;30;9
16/05/2015;9;11;16;17;19;21;4
23/05/2015;2;6;7;22;23;28;5
31/05/2015;1;3;10;12;23;26;7
15/08/2015;1;6;14;25;27;31;9
23/08/2015;1;5;8;17;19;27;4
26/08/2015;7;8;10;13;14;22;2
31/08/2015;12;14;18;19;22;23;6
07/09/2015;1;5;14;18;19;27;10
13/09/2015;10;11;17;23;25;28;1
20/09/2015;2;5;6;22;24;27;12
27/09/2015;6;9;17;20;28;31;11
04/10/2015;1;8;11;17;18;31;2
08/10/2015;3;10;13;25;30;31;7
11/10/2015;7;14;20;21;24;31;12
15/10/2015;9;12;20;24;29;30;9
18/10/2015;2;5;8;16;23;27;11
22/10/2015;7;11;20;21;26;29;5
25/10/2015;3;7;19;21;23;31;6
29/10/2015;1;5;11;13;25;29;8
01/11/2015;2;5;16;24;25;31;6
05/11/2015;5;7;20;24;26;31;1
08/11/2015;8;9;11;15;17;27;3
12/11/2015;1;6;13;18;22;27;2
15/11/2015;5;6;8;18;25;31;4
19/11/2015;2;5;16;20;22;28;2
22/11/2015;5;6;12;16;19;22;1
26/11/2015;4;20;23;27;28;29;6
29/11/2015;1;2;14;20;25;26;1
06/12/2015;1;4;9;15;20;29;10
08/12/2015;3;4;6;15;17;28;6
13/12/2015;1;8;14;22;23;27;6
20/12/2015;13;14;20;21;27;31;1
27/12/2015;4;8;21;23;24;30;5
03/01/2016;3;4;13;14;18;23;3
10/01/2016;1;5;7;12;13;16;2
17/01/2016;3;4;5;10;20;25;1
24/01/2016;3;4;12;15;23;31;2
27/01/2016;8;12;17;19;27;30;2
31/01/2016;4;6;11;12;27;29;7
03/02/2016;11;14;15;18;21;30;1
07/02/2016;10;16;19;20;27;28;11
10/02/2016;4;6;8;13;28;31;5
14/02/2016;4;12;17;18;24;27;12
17/02/2016;4;5;12;17;18;22;4
21/02/2016;8;14;15;25;29;30;6
28/02/2016;1;5;15;18;21;29;10
06/03/2016;2;5;14;15;24;30;3
13/03/2016;13;14;15;22;24;27;8
16/03/2016;2;4;6;15;16;27;10
20/03/2016;2;3;13;16;28;30;8
23/03/2016;5;11;16;20;22;30;11
27/03/2016;2;12;24;27;28;31;4
03/04/2016;2;6;15;16;23;26;7
10/04/2016;1;10;17;28;29;30;2
17/04/2016;10;13;18;22;27;31;1
21/04/2016;1;7;19;24;28;31;12
24/04/2016;4;6;7;16;25;29;7
28/04/2016;5;12;16;18;26;28;1
01/05/2016;2;3;6;11;18;27;3
05/05/2016;3;4;8;13;18;23;5
08/05/2016;7;9;10;17;19;28;8
12/05/2016;4;8;18;20;21;27;1
15/05/2016;5;9;10;13;19;29;3
19/05/2016;2;8;14;15;21;25;4
22/05/2016;5;8;17;21;26;29;3
29/05/2016;1;7;10;27;28;29;3
03/06/2016;2;6;7;11;17;29;2
05/06/2016;7;20;22;23;29;30;7
10/06/2016;1;13;16;17;23;31;10
12/06/2016;3;15;18;23;24;30;2
17/06/2016;2;5;15;20;24;26;4
19/06/2016;10;18;21;23;27;30;7
24/06/2016;2;4;8;14;25;29;6
26/06/2016;2;7;11;17;19;20;2
30/06/2016;2;8;15;17;18;30;2
03/07/2016;2;4;7;10;14;29;2
07/07/2016;8;10;15;19;21;27;9
11/07/2016;1;10;16;22;26;31;1
14/07/2016;10;13;17;21;24;28;3
18/07/2016;2;4;9;24;28;30;12
21/07/2016;14;19;21;23;24;31;6
25/07/2016;1;6;14;15;22;24;4
28/07/2016;11;15;18;19;21;27;2
01/08/2016;2;10;13;17;24;29;2
04/08/2016;1;2;6;7;16;21;6
08/08/2016;2;3;20;24;26;28;10
11/08/2016;5;11;18;19;21;29;7
15/08/2016;15;19;25;27;30;31;10
21/08/2016;2;7;19;20;21;23;6
26/08/2016;2;8;16;19;20;25;2
29/08/2016;9;12;18;22;24;25;7
03/09/2016;6;20;21;22;27;28;6
10/09/2016;5;8;18;22;27;30;7
18/09/2016;1;2;8;9;11;18;8
25/09/2016;2;9;12;16;21;27;6
02/10/2016;5;7;10;12;17;18;6
09/10/2016;3;8;12;23;25;31;5
16/10/2016;4;10;11;15;17;20;2
23/10/2016;1;3;18;21;22;26;11
30/10/2016;2;6;12;20;25;31;7
03/11/2016;12;13;14;15;16;31;5
06/11/2016;1;5;12;22;25;28;6
10/11/2016;6;7;8;13;16;28;4
13/11/2016;6;7;17;19;26;28;4
17/11/2016;1;4;9;15;20;22;2
20/11/2016;5;7;13;17;19;24;5
24/11/2016;5;12;14;19;28;29;3
27/11/2016;1;3;4;7;13;29;2
04/12/2016;3;9;12;15;23;30;1
08/12/2016;9;14;16;17;22;29;4
11/12/2016;1;2;3;22;28;31;4
18/12/2016;3;8;12;15;17;28;6
24/12/2016;5;6;9;10;22;26;2
01/01/2017;1;5;9;18;22;31;8
08/01/2017;6;10;11;17;18;26;4
11/01/2017;6;10;11;23;26;28;12
15/01/2017;1;8;11;15;18;24;11
18/01/2017;6;16;19;20;26;31;9
22/01/2017;1;11;17;22;25;29;1
25/01/2017;5;14;24;27;28;30;9
29/01/2017;15;19;20;23;24;27;10
01/02/2017;2;12;15;20;28;30;7
05/02/2017;8;9;15;19;22;23;2
08/02/2017;1;5;17;20;23;30;6
12/02/2017;6;11;16;20;22;23;3
15/02/2017;7;10;11;13;16;21;3
19/02/2017;5;6;14;17;27;30;7
26/02/2017;1;2;9;20;21;30;2
05/03/2017;5;6;10;11;13;14;3
12/03/2017;13;14;17;18;21;25;1
19/03/2017;1;2;3;12;16;17;12
26/03/2017;5;21;22;26;27;29;3
02/04/2017;6;7;8;10;21;25;3
09/04/2017;3;6;17;21;29;31;9
16/04/2017;1;3;4;8;16;30;1
23/04/2017;5;7;19;21;28;31;2
30/04/2017;4;8;11;13;14;29;1
04/05/2017;3;6;9;18;22;30;10
07/05/2017;7;9;11;19;29;31;5
11/05/2017;2;10;18;19;27;30;1
14/05/2017;3;6;14;20;24;27;11
18/05/2017;3;6;10;24;29;30;5
21/05/2017;7;8;14;16;20;31;6
25/05/2017;6;15;16;18;20;29;2
28/05/2017;3;7;12;19;26;29;8
02/06/2017;1;12;16;18;25;27;1
04/06/2017;5;11;19;24;26;30;5
07/06/2017;2;6;7;19;24;29;2
11/06/2017;6;15;19;23;25;28;10
16/06/2017;1;4;8;17;20;21;11
18/06/2017;9;13;14;17;22;28;11
21/06/2017;6;9;13;18;24;31;8
25/06/2017;4;5;10;11;13;20;1
29/06/2017;2;7;18;25;27;28;2
02/07/2017;2;10;11;20;22;24;2
06/07/2017;12;17;21;24;29;30;10
09/07/2017;1;7;8;18;20;29;4
13/07/2017;1;4;12;13;29;30;4
16/07/2017;19;22;23;24;27;31;2
20/07/2017;4;5;13;24;28;30;1
23/07/2017;1;4;18;22;25;30;8
27/07/2017;2;4;9;15;25;29;10
30/07/2017;4;6;9;11;12;23;7
03/08/2017;8;9;10;19;27;28;10
06/08/2017;5;22;26;29;30;31;7
12/08/2017;9;10;17;19;21;23;3
15/08/2017;1;4;11;18;28;31;8
20/08/2017;3;5;13;25;27;30;11
27/08/2017;9;13;23;26;28;31;9
02/09/2017;3;5;8;14;15;19;5
09/09/2017;4;13;19;20;24;31;12
17/09/2017;10;12;18;20;21;24;5
24/09/2017;11;24;26;27;30;31;3
01/10/2017;4;22;23;24;25;30;2
08/10/2017;7;14;24;28;29;31;1
12/10/2017;8;10;15;21;25;31;6
15/10/2017;7;14;16;26;27;31;7
22/10/2017;2;16;20;22;29;31;9
29/10/2017;5;7;16;18;24;26;4
05/11/2017;2;5;18;20;27;30;4
09/11/2017;2;4;5;9;18;20;4
12/11/2017;2;7;12;18;24;30;2
16/11/2017;5;7;19;24;26;30;3
19/11/2017;1;10;13;14;15;31;4
23/11/2017;1;14;19;22;23;28;10
26/11/2017;2;5;13;14;16;29;5
30/11/2017;4;5;21;23;29;30;5
03/12/2017;3;5;9;11;23;31;6
06/12/2017;2;14;16;21;30;31;2
10/12/2017;1;11;19;20;24;28;7
17/12/2017;3;7;19;25;28;30;4
24/12/2017;2;10;24;28;29;30;10
31/12/2017;1;5;11;15;19;28;9
07/01/2018;3;10;19;20;29;31;4
10/01/2018;4;12;14;17;20;29;9
14/01/2018;4;6;7;29;30;31;7
17/01/2018;4;5;13;18;21;24;8
21/01/2018;5;9;14;16;19;21;1
24/01/2018;3;10;11;22;28;30;5
28/01/2018;5;7;19;22;28;29;5
31/01/2018;2;3;8;12;15;28;2
04/02/2018;10;17;20;22;23;29;2
07/02/2018;3;5;6;13;16;22;9
11/02/2018;1;5;11;13;15;23;6
18/02/2018;6;13;20;23;25;30;6
25/02/2018;3;7;15;18;24;30;9
04/03/2018;1;9;14;21;23;30;3
11/03/2018;1;2;3;9;14;24;2
14/03/2018;6;8;13;21;29;30;2
18/03/2018;6;9;13;18;21;31;1
25/03/2018;1;3;7;16;21;26;7
01/04/2018;1;2;6;10;26;27;4
08/04/2018;5;12;16;17;30;31;5
12/04/2018;10;14;15;19;24;28;1
15/04/2018;4;11;18;22;24;27;1
22/04/2018;2;4;9;16;17;27;2
26/04/2018;3;10;11;18;19;26;5
29/04/2018;8;14;18;19;20;28;5
06/05/2018;10;11;13;18;21;22;1
10/05/2018;2;3;8;10;11;22;2
13/05/2018;1;13;16;18;26;30;3
20/05/2018;1;5;13;16;30;31;2
24/05/2018;12;13;20;21;28;30;7
27/05/2018;9;13;22;27;28;30;1
03/06/2018;10;11;12;21;24;25;7
07/06/2018;11;13;17;18;20;21;3
10/06/2018;5;9;17;22;26;29;1
14/06/2018;2;11;12;15;17;28;3
17/06/2018;6;7;13;15;23;31;10
20/06/2018;4;6;8;11;15;18;1
24/06/2018;12;15;19;23;26;29;1
28/06/2018;7;16;17;20;26;30;11
01/07/2018;2;7;9;19;27;29;5
05/07/2018;2;4;9;17;18;24;3
08/07/2018;2;3;5;9;19;21;7
12/07/2018;5;7;24;25;29;30;5
15/07/2018;9;19;20;27;28;29;2
19/07/2018;5;13;14;23;25;30;6
22/07/2018;3;12;15;20;21;24;9
26/07/2018;6;9;10;16;23;28;8
29/07/2018;5;9;15;20;26;27;4
02/08/2018;4;16;17;22;24;27;5
05/08/2018;2;6;22;23;28;30;1
08/08/2018;2;3;8;13;15;24;1
12/08/2018;4;6;15;16;18;24;2
15/08/2018;1;14;17;18;26;30;11
18/08/2018;5;11;20;27;29;30;3
22/08/2018;2;4;9;14;15;20;4
26/08/2018;6;12;13;19;22;31;2
01/09/2018;8;10;11;16;22;26;6
08/09/2018;10;14;19;21;24;25;9
13/09/2018;3;11;15;18;20;31;2
16/09/2018;1;2;6;7;12;23;3
20/09/2018;4;7;8;13;29;31;1
