Date;Num1;Num2;Num3;Num4;Num5;Num6;Horse
23/09/2018;1;4;8;27;28;31;10
30/09/2018;2;6;17;26;27;30;11
07/10/2018;2;18;22;24;25;27;5
14/10/2018;1;3;9;13;17;22;1
21/10/2018;6;9;19;20;21;26;1
28/10/2018;6;7;8;15;19;23;3
04/11/2018;1;6;9;11;15;21;10
11/11/2018;7;19;20;23;24;29;6
15/11/2018;7;8;11;14;23;30;3
18/11/2018;2;5;12;20;24;28;9
22/11/2018;2;4;16;24;25;28;10
25/11/2018;5;10;19;22;25;27;11
29/11/2018;10;13;16;17;21;26;7
02/12/2018;1;8;9;15;17;25;1
06/12/2018;2;10;11;21;25;31;3
09/12/2018;3;8;10;14;28;30;1
16/12/2018;2;7;13;15;18;19;7
22/12/2018;3;10;14;15;22;28;7
29/12/2018;1;4;17;21;22;29;2
05/01/2019;3;5;6;10;18;22;8
13/01/2019;9;12;16;19;22;26;1
17/01/2019;5;7;15;20;25;31;3
20/01/2019;3;10;12;19;26;29;4
23/01/2019;1;3;9;20;30;31;2
27/01/2019;1;10;18;25;26;29;8
30/01/2019;1;2;8;13;21;29;8
03/02/2019;3;6;7;29;30;31;6
06/02/2019;1;2;9;15;17;31;11
10/02/2019;1;6;13;19;21;28;3
13/02/2019;3;15;17;24;30;31;7
17/02/2019;12;15;18;19;21;24;3
20/02/2019;8;9;10;16;20;28;4
24/02/2019;14;15;16;20;27;31;1
28/02/2019;10;12;13;15;16;27;3
03/03/2019;1;4;5;7;12;19;6
10/03/2019;10;12;15;19;29;30;9
14/03/2019;12;15;21;25;26;27;3
17/03/2019;5;11;12;14;17;27;5
24/03/2019;7;12;13;14;18;24;8
28/03/2019;8;19;23;27;29;30;7
31/03/2019;5;11;21;24;26;31;9
07/04/2019;9;12;13;15;16;26;12
11/04/2019;7;13;19;21;23;29;11
14/04/2019;5;14;15;20;23;30;4
21/04/2019;2;14;17;21;28;31;1
25/04/2019;2;4;6;12;13;29;6
28/04/2019;13;17;19;21;22;27;6
01/05/2019;9;16;19;23;25;27;2
05/05/2019;2;14;19;22;26;27;8
09/05/2019;5;6;10;19;26;28;5
12/05/2019;9;10;11;17;25;30;9
19/05/2019;4;7;12;16;17;28;2
23/05/2019;3;6;15;16;19;22;9
26/05/2019;2;8;16;17;19;24;4
30/05/2019;13;14;15;23;27;31;2
02/06/2019;4;17;22;24;26;31;1
05/06/2019;5;6;21;24;25;29;5
09/06/2019;1;2;5;8;13;24;1
12/06/2019;7;18;19;24;27;29;5
15/06/2019;2;5;7;13;16;17;9
19/06/2019;6;12;14;17;19;23;9
22/06/2019;2;16;24;27;28;29;4
26/06/2019;8;13;14;15;18;30;3
29/06/2019;1;4;9;14;22;28;9
04/07/2019;7;9;19;21;26;27;3
07/07/2019;6;7;16;22;24;31;9
11/07/2019;2;9;10;11;20;26;7
14/07/2019;5;15;17;24;28;29;9
18/07/2019;1;5;14;23;24;27;3
21/07/2019;2;4;11;16;22;30;4
25/07/2019;8;16;23;27;28;31;9
28/07/2019;6;11;15;20;22;30;7
01/08/2019;8;22;24;25;29;30;5
04/08/2019;4;6;8;13;21;24;2
08/08/2019;10;15;20;22;23;31;5
11/08/2019;7;11;12;16;29;30;8
15/08/2019;10;16;20;25;27;31;5
18/08/2019;10;11;20;23;27;28;9
25/08/2019;8;13;14;26;28;29;11
28/08/2019;14;17;21;23;27;31;10
01/09/2019;8;9;22;23;24;26;6
08/09/2019;1;11;13;17;21;25;10
15/09/2019;7;15;16;23;24;31;3
22/09/2019;6;10;14;21;24;26;9
29/09/2019;9;10;11;16;24;25;7
06/10/2019;8;13;16;23;28;31;8
13/10/2019;4;8;18;22;26;27;10
20/10/2019;4;16;17;20;22;29;1
27/10/2019;12;21;23;24;25;27;7
03/11/2019;2;5;7;9;12;17;5
07/11/2019;5;7;8;23;24;31;5
10/11/2019;1;2;4;8;12;31;3
17/11/2019;10;15;18;21;23;29;10
21/11/2019;9;13;15;20;23;31;5
24/11/2019;2;7;15;16;17;22;10
01/12/2019;1;4;9;17;24;25;3
08/12/2019;5;8;9;12;26;29;3
15/12/2019;6;8;24;27;29;31;1
22/12/2019;5;16;18;25;27;31;7
26/12/2019;2;18;19;20;22;24;2
29/12/2019;5;13;15;17;20;21;4
05/01/2020;5;17;22;25;27;29;7
08/01/2020;3;4;10;22;24;26;5
12/01/2020;10;11;13;18;22;24;7
15/01/2020;3;5;8;9;24;27;6
19/01/2020;8;9;15;17;18;22;3
26/01/2020;6;10;20;25;26;27;1
29/01/2020;4;9;20;21;25;31;3
02/02/2020;3;8;15;23;24;26;1
09/02/2020;11;14;16;17;23;24;7
16/02/2020;10;14;26;27;29;30;8
19/02/2020;2;6;17;22;29;31;11
23/02/2020;4;5;12;19;21;30;1
28/02/2020;1;7;8;10;12;30;5
01/03/2020;3;4;13;18;19;25;2
04/03/2020;4;7;13;24;29;30;2
08/03/2020;6;8;16;21;24;27;9
15/03/2020;10;12;13;21;23;27;8
03/06/2020;6;8;11;14;26;27;2
07/06/2020;6;12;17;22;23;27;1
10/06/2020;2;5;8;15;20;23;8
14/06/2020;5;6;9;11;15;22;10
17/06/2020;4;13;14;15;20;28;9
21/06/2020;3;5;14;20;23;24;7
24/06/2020;2;8;14;23;26;31;5
28/06/2020;3;4;7;10;21;26;9
03/07/2020;8;10;11;16;28;31;7
05/07/2020;7;11;14;20;25;31;11
09/07/2020;11;16;18;20;24;29;3
12/07/2020;7;10;18;22;25;27;7
16/07/2020;6;10;13;15;21;24;4
19/07/2020;4;6;14;16;21;24;12
23/07/2020;17;19;20;25;28;31;7
26/07/2020;2;5;9;11;13;26;10
30/07/2020;14;15;17;20;23;31;11
02/08/2020;4;13;14;18;25;31;3
06/08/2020;10;17;18;19;23;28;6
09/08/2020;7;15;18;19;21;26;7
13/08/2020;7;10;11;15;20;25;3
15/08/2020;5;7;15;22;23;28;7
18/08/2020;8;16;24;26;27;30;5
21/08/2020;10;14;17;19;25;26;6
23/08/2020;2;9;10;11;12;18;7
26/08/2020;1;8;11;21;29;30;6
28/08/2020;1;13;18;26;28;29;1
02/09/2020;8;14;16;18;19;28;2
06/09/2020;1;2;11;21;29;30;5
10/09/2020;18;21;23;25;27;29;1
13/09/2020;3;7;13;20;22;25;4
17/09/2020;10;17;19;27;28;30;11
20/09/2020;1;6;13;15;20;29;1
24/09/2020;3;8;17;24;27;29;5
27/09/2020;1;8;17;18;19;30;3
29/09/2020;1;5;10;14;16;20;4
02/10/2020;12;13;21;25;27;28;7
04/10/2020;8;9;10;24;26;28;1
09/10/2020;4;5;10;13;23;28;6
11/10/2020;14;15;20;24;25;26;1
16/10/2020;2;5;14;20;23;28;4
18/10/2020;1;3;4;7;14;19;4
23/10/2020;10;19;21;23;25;28;8
25/10/2020;2;8;10;14;17;22;7
30/10/2020;2;5;7;13;17;25;10
01/11/2020;3;13;14;22;23;24;7
05/11/2020;9;17;24;26;30;31;2
07/11/2020;6;14;17;18;19;24;7
13/11/2020;1;2;8;20;25;26;1
15/11/2020;4;11;12;19;22;23;2
20/11/2020;6;13;16;27;28;30;8
22/11/2020;5;6;18;20;22;25;9
27/11/2020;6;9;11;18;21;27;2
29/11/2020;14;15;17;18;21;23;2
04/12/2020;11;15;19;22;28;31;1
06/12/2020;2;3;7;19;25;29;4
08/12/2020;1;2;12;24;26;27;5
11/12/2020;4;8;12;15;18;27;5
13/12/2020;2;14;16;26;29;31;3
18/12/2020;1;7;10;13;19;23;10
20/12/2020;1;5;7;8;9;17;6
23/12/2020;4;8;23;25;26;31;5
27/12/2020;8;12;19;21;22;23;1
30/12/2020;2;13;14;19;29;31;6
01/01/2021;4;11;13;20;25;30;2
06/01/2021;7;12;20;25;30;31;3
13/01/2021;9;13;16;19;22;29;4
20/01/2021;6;7;8;10;18;29;3
27/01/2021;3;7;14;23;24;31;1
31/01/2021;2;10;12;16;29;30;3
07/02/2021;1;3;5;6;12;24;8
14/02/2021;1;7;12;26;30;31;6
19/02/2021;1;2;22;23;24;31;5
21/02/2021;2;7;10;18;21;29;5
28/02/2021;9;10;11;17;30;31;7
03/03/2021;3;4;12;14;16;24;10
07/03/2021;10;13;16;20;21;28;7
12/03/2021;5;8;10;12;23;30;7
14/03/2021;5;9;11;21;25;26;2
19/03/2021;3;9;13;20;23;28;1
21/03/2021;1;6;14;23;26;28;11
26/03/2021;7;13;14;17;20;31;6
28/03/2021;1;7;18;19;22;24;4
02/04/2021;5;12;14;19;25;31;5
04/04/2021;6;8;10;19;23;26;12
11/04/2021;6;8;11;16;17;27;12
18/04/2021;2;19;20;21;28;31;12
25/04/2021;7;9;16;26;30;31;4
02/05/2021;2;12;14;21;25;30;11
09/05/2021;14;16;18;23;26;30;8
16/05/2021;2;3;17;19;21;24;5
23/05/2021;3;12;14;15;17;30;6
30/05/2021;2;6;10;20;23;31;2
03/06/2021;1;6;11;14;25;28;2
05/06/2021;5;6;20;27;28;29;9
09/06/2021;6;14;17;21;22;27;5
12/06/2021;12;21;22;26;28;29;1
16/06/2021;1;22;24;28;30;31;1
19/06/2021;3;9;12;15;16;25;5
23/06/2021;9;13;20;22;23;30;8
26/06/2021;8;9;13;14;23;24;8
01/07/2021;1;3;18;22;28;31;1
04/07/2021;3;15;18;22;23;24;7
08/07/2021;1;7;15;18;25;27;9
10/07/2021;2;12;20;28;29;31;12
15/07/2021;10;19;21;22;24;31;1
17/07/2021;6;9;16;18;19;31;5
22/07/2021;1;3;13;18;24;27;2
25/07/2021;13;16;17;26;27;28;8
29/07/2021;1;6;8;22;23;28;3
31/07/2021;3;6;13;25;26;28;1
03/08/2021;4;5;14;15;20;23;6
06/08/2021;5;10;20;23;27;31;2
08/08/2021;5;6;11;16;20;29;5
11/08/2021;4;7;20;22;25;31;1
15/08/2021;2;12;16;25;26;30;1
18/08/2021;1;13;15;23;26;27;8
22/08/2021;5;8;12;25;26;31;3
26/08/2021;4;6;8;15;18;25;5
29/08/2021;10;11;23;26;27;31;3
05/09/2021;9;23;24;25;28;30;11
12/09/2021;1;3;6;10;11;22;1
19/09/2021;1;9;11;18;29;31;4
26/09/2021;4;5;11;16;18;30;5
03/10/2021;5;15;17;21;23;25;2
10/10/2021;3;5;6;11;14;19;8
12/10/2021;6;11;17;19;20;30;7
17/10/2021;2;6;8;15;20;29;12
24/10/2021;1;13;15;28;30;31;2
31/10/2021;2;4;10;12;14;18;12
07/11/2021;1;2;5;11;12;15;3
14/11/2021;5;8;9;10;11;31;6
18/11/2021;6;8;10;13;22;24;2
21/11/2021;1;5;9;11;17;28;9
25/11/2021;6;7;14;18;20;24;7
28/11/2021;3;8;13;18;22;28;1
02/12/2021;5;9;11;15;27;29;4
05/12/2021;7;8;13;21;24;26;1
08/12/2021;1;5;18;23;30;31;3
12/12/2021;1;8;16;25;26;28;5
19/12/2021;6;9;21;25;26;27;6
26/12/2021;3;9;16;18;21;26;4
28/12/2021;5;12;14;25;26;27;3
30/12/2021;1;2;3;7;27;29;3
09/01/2022;2;11;22;24;28;30;5
16/01/2022;6;10;20;25;27;30;10
19/01/2022;6;8;24;25;26;29;4
23/01/2022;1;3;12;15;18;20;6
30/01/2022;15;17;19;20;27;31;5
06/02/2022;2;4;9;20;24;29;3
13/02/2022;3;17;21;22;25;26;2
20/02/2022;1;3;9;13;17;27;8
27/02/2022;4;10;22;25;29;30;3
03/03/2022;4;12;15;16;19;30;5
06/03/2022;1;3;11;12;14;15;6
13/03/2022;8;11;17;20;26;27;4
20/03/2022;1;4;9;10;14;16;10
27/03/2022;2;12;15;18;20;30;5
01/04/2022;2;5;12;19;25;26;4
03/04/2022;3;7;14;21;24;31;7
05/04/2022;16;18;21;23;25;26;4
08/04/2022;4;7;10;11;20;22;1
10/04/2022;1;3;5;14;17;21;2
15/04/2022;8;11;19;25;27;30;3
17/04/2022;8;11;13;18;28;29;2
22/04/2022;2;4;7;16;20;27;4
24/04/2022;4;7;19;20;21;24;1
01/05/2022;2;5;8;19;20;25;7
08/05/2022;2;5;7;13;14;26;5
15/05/2022;5;8;16;18;20;21;5
22/05/2022;2;3;8;9;25;30;5
29/05/2022;2;4;16;18;22;26;4
01/06/2022;5;8;11;21;24;27;1
04/06/2022;3;8;9;20;23;28;10
08/06/2022;3;5;8;10;11;24;3
11/06/2022;7;9;11;12;18;19;1
15/06/2022;8;10;11;18;21;25;3
18/06/2022;7;13;17;25;28;30;6
22/06/2022;1;11;17;19;20;21;2
25/06/2022;2;10;22;25;28;31;6
30/06/2022;1;5;12;15;20;26;6
03/07/2022;6;12;15;18;20;21;2
07/07/2022;5;8;9;14;18;28;9
10/07/2022;2;7;9;11;13;31;5
14/07/2022;6;13;21;23;25;30;4
16/07/2022;1;10;16;24;27;29;10
21/07/2022;3;4;14;23;24;29;6
24/07/2022;3;7;11;14;19;21;4
28/07/2022;13;18;20;23;29;30;7
31/07/2022;3;12;22;23;29;30;1
04/08/2022;4;5;11;16;25;29;2
07/08/2022;1;2;10;21;27;31;1
09/08/2022;1;10;18;28;29;31;3
11/08/2022;4;6;13;14;20;27;4
15/08/2022;12;22;27;28;30;31;2
21/08/2022;2;14;26;28;29;30;8
23/08/2022;4;7;10;11;17;31;2
28/08/2022;6;16;17;18;23;25;5
04/09/2022;2;14;19;22;27;29;5
09/09/2022;4;8;17;19;21;31;9
11/09/2022;1;2;9;18;25;28;7
18/09/2022;4;7;10;16;21;28;9
22/09/2022;2;7;14;19;24;26;1
25/09/2022;8;15;18;24;25;26;10
02/10/2022;1;2;9;13;17;21;9
09/10/2022;3;12;13;18;21;24;10
12/10/2022;3;12;15;23;30;31;3
16/10/2022;2;6;15;20;28;30;9
23/10/2022;3;7;12;15;17;18;4
30/10/2022;1;3;9;12;13;18;3
06/11/2022;1;3;7;16;20;28;4
11/11/2022;6;14;18;25;28;31;11
13/11/2022;4;6;18;21;26;30;11
20/11/2022;6;13;15;16;18;29;2
27/11/2022;1;12;13;18;23;27;5
04/12/2022;3;4;13;28;30;31;1
08/12/2022;1;7;8;11;12;18;3
11/12/2022;7;8;10;13;16;23;3
15/12/2022;11;14;15;16;19;20;1
18/12/2022;6;8;9;20;21;26;5
22/12/2022;7;11;15;19;23;27;4
24/12/2022;4;8;9;14;25;30;8
26/12/2022;9;14;21;22;28;29;1
29/12/2022;6;8;14;17;26;29;2
08/01/2023;3;14;18;21;26;29;6
13/01/2023;4;7;17;19;24;26;9
15/01/2023;3;4;7;14;17;20;10
22/01/2023;5;9;16;18;30;31;6
29/01/2023;9;11;17;18;26;29;4
05/02/2023;2;6;16;17;22;26;7
12/02/2023;8;12;21;22;24;29;8
17/02/2023;1;5;8;16;24;28;12
19/02/2023;1;4;6;15;19;29;6
26/02/2023;5;13;14;28;30;31;6
28/02/2023;1;10;13;23;29;31;6
05/03/2023;3;6;19;22;29;30;3
12/03/2023;4;11;15;24;29;31;10
19/03/2023;6;9;11;17;20;28;4
26/03/2023;6;11;14;17;23;24;8
29/03/2023;5;12;14;16;23;24;6
02/04/2023;5;6;7;10;24;27;3
07/04/2023;2;8;10;13;15;30;8
09/04/2023;3;5;16;19;24;31;3
12/04/2023;1;3;6;9;17;23;10
16/04/2023;10;15;16;20;23;26;1
19/04/2023;2;9;12;17;18;28;9
23/04/2023;6;7;13;20;24;30;8
28/04/2023;2;10;15;17;30;31;1
30/04/2023;1;3;11;13;21;30;4
07/05/2023;7;19;20;24;25;31;2
12/05/2023;8;12;15;16;25;29;6
14/05/2023;14;20;24;26;30;31;2
21/05/2023;5;6;20;21;23;27;4
28/05/2023;8;9;15;20;22;28;2
31/05/2023;8;12;19;21;29;30;11
03/06/2023;4;6;13;14;18;26;1
07/06/2023;8;12;16;23;29;30;10
10/06/2023;2;18;20;25;26;31;1
15/06/2023;8;9;12;16;18;28;1
17/06/2023;2;13;20;25;26;29;5
22/06/2023;3;17;19;26;30;31;1
24/06/2023;10;18;20;23;27;30;10
29/06/2023;2;4;13;17;19;23;3
01/07/2023;1;7;14;17;20;27;7
06/07/2023;3;5;7;20;26;28;5
09/07/2023;2;5;6;7;14;26;5
13/07/2023;3;11;12;15;23;29;2
16/07/2023;6;14;16;18;21;23;8
20/07/2023;2;4;23;26;27;30;5
22/07/2023;2;12;18;24;28;29;10
27/07/2023;9;17;19;24;26;28;10
30/07/2023;8;12;16;23;25;26;6
03/08/2023;4;13;16;23;25;30;1
06/08/2023;4;14;16;19;25;31;4
10/08/2023;4;10;12;13;20;28;6
13/08/2023;5;8;20;23;28;29;8
15/08/2023;4;14;16;22;23;28;6
20/08/2023;4;10;12;15;22;25;2
25/08/2023;12;14;18;21;22;23;3
27/08/2023;1;7;11;14;17;30;10
02/09/2023;9;21;23;27;29;31;11
08/09/2023;9;15;16;18;19;27;10
10/09/2023;3;4;6;21;22;23;6
16/09/2023;1;2;13;17;22;31;8
24/09/2023;4;16;17;20;23;27;10
01/10/2023;2;11;18;25;26;30;6
08/10/2023;3;4;6;16;17;30;2
12/10/2023;20;21;26;27;29;31;12
15/10/2023;8;12;13;16;18;27;8
22/10/2023;1;5;6;14;17;18;9
29/10/2023;1;9;10;14;15;30;6
01/11/2023;3;9;11;21;25;31;5
05/11/2023;5;24;25;29;30;31;2
12/11/2023;5;10;14;22;23;28;9
16/11/2023;3;4;10;17;21;26;4
19/11/2023;9;11;13;14;21;30;12
26/11/2023;6;8;11;14;29;31;3
03/12/2023;1;4;21;25;26;29;5
10/12/2023;5;13;18;21;25;31;3
15/12/2023;3;4;5;9;15;18;11
17/12/2023;2;4;16;19;22;24;6
23/12/2023;4;11;15;17;18;22;7
28/12/2023;6;8;10;12;19;26;4
30/12/2023;2;7;10;11;18;26;1
06/01/2024;3;7;10;12;24;29;4
14/01/2024;1;2;3;9;11;16;9
21/01/2024;6;9;14;16;21;26;8
28/01/2024;2;4;5;23;25;31;10
04/02/2024;9;11;18;20;27;31;9
11/02/2024;6;10;15;19;21;27;6
18/02/2024;10;13;17;24;25;27;5
22/02/2024;2;9;11;16;17;20;9
25/02/2024;3;4;7;12;14;20;7
28/02/2024;1;7;14;18;23;29;10
03/03/2024;7;8;14;16;22;27;8
10/03/2024;6;12;14;15;16;26;2
17/03/2024;3;24;26;27;28;29;8
24/03/2024;5;6;15;21;23;27;7
28/03/2024;5;6;13;14;19;21;1
31/03/2024;6;10;13;18;19;23;2
05/04/2024;3;10;11;14;22;25;1
07/04/2024;3;16;18;29;30;31;7
12/04/2024;4;6;11;13;16;20;3
14/04/2024;3;5;6;11;14;26;3
19/04/2024;1;2;9;12;19;20;1
21/04/2024;3;4;7;10;16;18;8
28/04/2024;1;5;7;17;22;30;6
02/05/2024;8;13;17;27;29;31;4
05/05/2024;1;2;6;12;26;28;8
07/05/2024;9;12;18;23;25;31;9
12/05/2024;1;2;5;6;7;12;4
15/05/2024;5;8;16;21;22;29;1
19/05/2024;3;5;11;12;18;27;12
26/05/2024;2;12;18;24;30;31;2
02/06/2024;9;10;12;18;26;31;2
06/06/2024;3;6;7;24;26;30;7
09/06/2024;1;3;10;18;26;28;6
13/06/2024;2;8;9;18;30;31;6
15/06/2024;1;5;10;23;26;28;3
20/06/2024;6;10;12;14;22;30;6
22/06/2024;8;13;19;22;26;28;10
27/06/2024;3;8;15;16;21;26;4
29/06/2024;4;8;14;15;18;30;11
04/07/2024;2;9;10;14;25;30;10
07/07/2024;2;7;17;21;29;31;3
